Comment,Sentiment,VideoID
❤❤❤,neutral,TqDWCdzYvlE
Anyone 3AM 😂,neutral,TqDWCdzYvlE
lovely !,neutral,TqDWCdzYvlE
You won me at aahatein❤!,neutral,TqDWCdzYvlE
#البلاد_الأحمر_وأنتاريس 2027,neutral,TqDWCdzYvlE
❤❤❤,neutral,TqDWCdzYvlE
I LOVE THIS MASHUP   SOME EMOTIONS  AND  GOESBUMPS I LIKE THIS,positive,TqDWCdzYvlE
One of the best off roading mashup. Thank you Parth ji❤,positive,TqDWCdzYvlE
bhai ye love kya hota hai 😢,positive,TqDWCdzYvlE
New marriage day in karachi 😂,positive,TqDWCdzYvlE
Me to sonay se pehle sunta hun,neutral,TqDWCdzYvlE
❤❤❤❤❤❤❤❤,neutral,TqDWCdzYvlE
Anyone in 2038,neutral,TqDWCdzYvlE
Great work !! 🎉❤❤,positive,TqDWCdzYvlE
Best song award goes to this song❤,positive,TqDWCdzYvlE
W bol,neutral,TqDWCdzYvlE
SHEEESHHH,neutral,TqDWCdzYvlE
22:22,neutral,TqDWCdzYvlE
Sold s😊,neutral,TqDWCdzYvlE
6:32,neutral,TqDWCdzYvlE
Your collection r tooooo gooood,neutral,TqDWCdzYvlE
All r nice song parth ji,positive,TqDWCdzYvlE
17:22 ❤Feb13th 2025,neutral,TqDWCdzYvlE
"so soulful, Love forever , Love doesn't die, it just keeps converting.",positive,TqDWCdzYvlE
Anyone from 2026❤,neutral,TqDWCdzYvlE
Tollywood lo Kashika Kapoor ni welcome cheyyandi!,positive,TqDWCdzYvlE
Only Kashika can slay with a wink like that,neutral,TqDWCdzYvlE
Wowww❤❤,neutral,TqDWCdzYvlE
Anyone in 2025?😇😊,neutral,TqDWCdzYvlE
Kon kon khana banane wakt ye mashup sun rahe ho like pls,neutral,TqDWCdzYvlE
Really a good one... Keep it up,positive,TqDWCdzYvlE
Jo like nahi karega o fel ho jayega 😅,neutral,TqDWCdzYvlE
Best mashup ❤❤❤,positive,TqDWCdzYvlE
Kuch mashup aise bhi edit Karo jinme her song ki length jyada ho,neutral,TqDWCdzYvlE
Love,positive,TqDWCdzYvlE
Gau Sevak hu subah gobar uthate hue Sun Raha tha,neutral,TqDWCdzYvlE
❤❤❤❤,neutral,TqDWCdzYvlE
আজ কথা  নেই।  শুধু  নিঃশ্বাসে র  আওয়াজ  শুনা ওখানে ও  তুমি ই আছো।,neutral,TqDWCdzYvlE
That one english song name,neutral,TqDWCdzYvlE
". h. N । । 😂🐣🦛🐀🦎🐃🥠🦧🦛👨‍🚀🐣🐣💩😏🤠🤥🥠🥠🥠🐃🐃🙅‍♂️🤯😛🚴‍♀️
।৷।   হ  ভ।জ। । asked about! Zaa#z311!Asad sara wsrrawas😂ra@322#%%Q",neutral,TqDWCdzYvlE
Me 😊,neutral,TqDWCdzYvlE
one of the best mashup editing done -- out there on youtube . Thanks for making this and uploading for us on youtube. 😍,positive,TqDWCdzYvlE
Awesome,positive,TqDWCdzYvlE
"one of the best mashup.
As many as I have heard so far..",positive,TqDWCdzYvlE
"mind blowing...
soulful...
lovely....",neutral,TqDWCdzYvlE
"Finch ke saath 4RA ka experience aur bhi zabardast ho gaya hai, full paisa vasool",neutral,TqDWCdzYvlE
"Aaron Finch toh sports legend hai, uska 4ra ke saath hona quality aur reliability ka sign hai",neutral,TqDWCdzYvlE
"4ra pe games aur betting ka experience amazing hai, friend ki recommendation thi",positive,TqDWCdzYvlE
"4ra pe live betting ka thrill hi kuch aur hai, friend ne suggest kiya tha, real fun",positive,TqDWCdzYvlE
"4ra ke events Finch ke saath aur bhi dhamakedar ho gaye hain, can’t wait to join in",neutral,TqDWCdzYvlE
